fname,label,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
5388d14d.wav,Saxophone,0.041388001292943954,0.40046781301498413,0.1500295251607895,0.006643395405262709,0.0013659358955919743,0.023474831134080887,0.2215339413378388e-05,0.955279751047492027,0.33265236020088196,0.018676146864891052,Saxophone
c685f05f.wav,Saxophone,0.02840546891093254,0.35533493757247925,0.1411292403936386,0.007998916320502758,0.0011777211911976337,0.021073587238788605,3.733363337232731e-05,0.9223879423737526,0.3157467842102051,0.026708049699664116,Saxophone
36d20ab5.wav,Saxophone,0.013122637756168842,0.08985641598701477,0.09801700711250305,0.00805205199867487,0.00023436045739799738,0.016831623390316963,2.0851932276855223e-05,0.91136022210121155,0.647132933139801,0.015371953137218952,Saxophone
d6665734.wav,Saxophone,0.011718091554939747,0.03582233190536499,0.068389892578125,0.01310721505433321,9.568221867084503e-05,0.013443686999380589,3.0453868021140806e-05,0.06873059272766113,0.7663900256156921,0.022271808236837387,Saxophone
7352e28f.wav,Saxophone,0.03862210735678673,0.25322169065475464,0.22504395246505737,0.019716743379831314,0.0014398550847545266,0.021171702072024345,0.0001269009371753782,0.889680781066417694,0.32534486055374146,0.08563132584095001,Saxophone
8fa096bf.wav,Saxophone,0.03130567446351051,0.3228246569633484,0.07525309920310974,0.008848666213452816,0.00046350801130756736,0.006399461068212986,1.594206150912214e-05,0.997275139689445496,0.4924255907535553,0.045188263058662415,Saxophone
2f9c5f62.wav,Saxophone,0.037521786987781525,0.5930458307266235,0.09930978715419769,0.003653646679595113,0.0011129277991130948,0.0077729844488203526,3.3297176287305774e-06,0.981121143586933613,0.23779058456420898,0.00866782944649458,Saxophone
9cd05a2b.wav,Saxophone,0.021707067266106606,0.26998987793922424,0.18687976896762848,0.010058464482426643,0.0010682414285838604,0.021133512258529663,6.394182855729014e-05,0.925827561765909195,0.3634423315525055,0.06982912868261337,Saxophone
ab465bf9.wav,Saxophone,0.042421311140060425,0.2576383352279663,0.27536481618881226,0.015171983279287815,0.0019809931982308626,0.0374973863363266,8.298487955471501e-05,0.941740041226148605,0.2754879295825958,0.052614063024520874,Saxophone
c40632d7.wav,Saxophone,0.02240043878555298,0.33097705245018005,0.15563693642616272,0.0173175111413002,0.0007647625752724707,0.016732268035411835,2.3700658857706003e-05,0.937799916714429855,0.34221142530441284,0.05613599345088005,Saxophone
3a80061f.wav,Saxophone,0.010527742095291615,0.04217540845274925,0.07234403491020203,0.019799597561359406,0.0001321001473115757,0.011406323872506618,4.0717441152082756e-05,0.97953648269176483,0.7419877052307129,0.02204972505569458,Saxophone
dba6817d.wav,Saxophone,0.010995266027748585,0.09449709951877594,0.0681542158126831,0.009505029767751694,0.00025458596064709127,0.014616071246564388,1.86171309906058e-05,0.033112380653619766,0.7404569387435913,0.028389843180775642,Saxophone
25f26095.wav,Saxophone,0.016703451052308083,0.2540198266506195,0.15308550000190735,0.015503503382205963,0.0010953242890536785,0.01320633478462696,4.495633038459346e-05,0.09347625821828842,0.31674787402153015,0.13611701130867004,Snare_drum
37cebbd4.wav,Saxophone,0.031315792351961136,0.32042184472084045,0.28201329708099365,0.01780679263174534,0.002373046474531293,0.027056951075792313,0.0001313017710344866,0.90006517052650452,0.18077625334262848,0.06803959608078003,Saxophone
f8d96888.wav,Saxophone,0.011070833541452885,0.08840646594762802,0.11212319135665894,0.01803898625075817,0.00020007403509225696,0.011155812069773674,5.425638300948776e-05,0.9194031834602356,0.6179022789001465,0.021644946187734604,Saxophone
d94c94f0.wav,Saxophone,0.007436372339725494,0.09860047698020935,0.05025412514805794,0.005312058608978987,0.00023524390417151153,0.006290112156420946,1.080343918147264e-05,0.997275139689445496,0.7808961868286133,0.0075735971331596375,Snare_drum
